"","Date","ERP","D/P","svar","B/M","tbl","ltr","tms"
"1",194702,-1.12495837561771,-5.57382326727484,0.2111721471,68.0004433606739,0.38,-0.06,1.76
"2",194703,-1.33631160063593,-5.55436429757544,0.1364143447,68.5858021240917,0.38,0.21,1.76
"3",194704,-3.58030105751049,-5.53273051012048,0.2411282573,74.1534988713318,0.38,0.2,1.75
"4",194705,-0.497613495156655,-5.47471275921791,0.2307361465,77.0042194092827,0.38,-0.37,1.79
"5",194706,5.50973572604384,-5.44773704071913,0.2545085348,77.6366322008863,0.38,0.33,1.78
"6",194707,3.90353522726877,-5.48129660176096,0.1958778533,74.1116751269035,0.38,0.1,1.78
"7",194708,-2.470688042457,-5.50374649835214,0.1977447603,71.7327219128726,0.66,0.63,1.48
"8",194709,-1.01213585358774,-5.46252717339894,0.082439982,73.469387755102,0.75,0.81,1.35
"9",194710,2.45959393194801,-5.43598575959372,0.1385496857,74.0323398501324,0.8,-0.44,1.33
"10",194711,-2.51300467265352,-5.43606465143953,0.0869537564,72.2732522963533,0.85,-0.37,1.32
"11",194712,2.42428919720967,-5.38668450478911,0.0475960757,73.1992646649212,0.92,-1.74,1.37
"12",194801,-3.67211984603308,-5.38711286533117,0.1107304643,72.5325678957827,0.95,-1.92,1.48
"13",194802,-4.39156190546068,-5.34246702115946,0.1048863984,75.1888303959716,0.97,0.2,1.46
"14",194803,7.81652200240309,-5.29041179334021,0.1755637739,78.7769784172662,1,0.46,1.41
"15",194804,2.99118788736781,-5.36079494186558,0.2082021349,84.1422121896162,1,0.34,1.41
"16",194805,7.86629609116565,-5.38697444744736,0.0551969235,82.5993019777298,1,0.45,1.39
"17",194806,0.63807958806233,-5.46223531695952,0.1452757547,78.169235608682,1,1.41,1.31
"18",194807,-5.09706312452648,-5.4652266443471,0.0907056688,78.697350364193,1,-0.84,1.38
"19",194808,1.11543743283319,-5.40278215076729,0.2766991147,82.2257762091215,1,-0.21,1.41
"20",194809,-2.67557090502486,-5.40257341107205,0.1185139334,82.0538220241043,1.06,0.01,1.36
"21",194810,6.91281925893575,-5.36436337155028,0.2395501641,83.6231071228267,1.09,0.14,1.33
"22",194811,-11.036008397245,-5.4072221556395,0.0827563308,79.1905672402804,1.12,0.07,1.31
"23",194812,3.41718752557798,-5.27046041204507,0.6158903129,87.0911214953271,1.14,0.76,1.25
"24",194901,0.55102530872769,-5.27877277047507,0.096740501,84.0947546531303,1.16,0.56,1.21
"25",194902,-3.57184892657531,-5.26232488660392,0.1312986226,83.2402858418937,1.17,0.82,1.16
"26",194903,3.40853462962654,-5.20465323667422,0.1409678606,86.1550907199815,1.17,0.49,1.14
"27",194904,-1.6851712539698,-5.21715157947727,0.1120894145,90.1750423489554,1.17,0.74,1.1
"28",194905,-3.31074759390752,-5.18216086027051,0.0499270597,91.7499712742732,1.17,0.11,1.1
"29",194906,0.289395178169313,-5.13079628698849,0.1007660117,94.856260394393,1.17,0.19,1.1
"30",194907,6.51150253328091,-5.11552511075739,0.1697811674,95.3888424322064,1.17,1.67,1
"31",194908,1.66725396809014,-5.16929941324434,0.0640880894,90.7798999545248,1.02,0.33,1.14
"32",194909,2.80336912403103,-5.1747304052102,0.1073536357,89.3876637187955,1.04,1.11,1.06
"33",194910,3.37837740910181,-5.19167397707732,0.1547593749,87.5020546819352,1.07,-0.11,1.05
"34",194911,0.607245861830553,-5.18922628693305,0.0613502045,84.2566212936583,1.05,0.19,1.07
"35",194912,4.73993933830556,-5.15988285200267,0.0908861549,83.3724876011485,1.08,0.21,1.04
"36",195001,2.18688253471433,-5.17287348243553,0.0473239494,79.6429283861959,1.1,0.52,0.99
"37",195002,1.45863270990004,-5.18129491114237,0.0989152975,79.1416819465781,1.07,-0.61,1.08
"38",195003,0.87471602013763,-5.18255814366931,0.0426014256,78.4998033818325,1.12,0.21,1.02
"39",195004,4.85939777919006,-5.17803120067354,0.0624302478,82.5527784518321,1.12,0.08,1.03
"40",195005,4.28397169756847,-5.21364531591456,0.0714010739,79.6497471436599,1.15,0.3,0.99
"41",195006,-5.51138465274855,-5.24374581644468,0.0641262983,76.1346343210098,1.16,0.33,0.97
"42",195007,1.32684012220416,-5.17558460116574,0.5855716503,81.3447467839893,1.15,-0.25,1.01
"43",195008,3.67985095104648,-5.14855651292099,0.3110250034,81.2320916905444,1.16,0.55,0.98
"44",195009,5.90094898743969,-5.14628619513631,0.1075605126,78.4340849356757,1.2,0.14,0.94
"45",195010,0.887058588254435,-5.16757477761879,0.1318372969,75.1457854744654,1.3,-0.72,0.9
"46",195011,0.390380176702039,-5.13719085506718,0.1759406518,75.5966401493267,1.31,-0.48,0.94
"47",195012,4.99657983389936,-5.10283460777371,0.2457673046,74.7363796133568,1.36,0.35,0.88
"48",195101,6.40296470465176,-5.11566922581911,0.2489540943,72.2538441933566,1.34,0.16,0.9
"49",195102,1.10402617938646,-5.16383517184703,0.1704688583,68.3599244464092,1.34,0.58,0.87
"50",195103,-1.37834797729938,-5.15913397203392,0.0650643963,67.4866097996429,1.36,-0.74,0.92
"51",195104,5.14647343785096,-5.12958723695762,0.1227664949,78.1394600249467,1.4,-1.57,1.01
"52",195105,-3.67360372818766,-5.16786415740858,0.0848198137,74.943078763555,1.47,-0.63,1.01
"53",195106,-2.13913446890623,-5.11778515234144,0.1407420007,77.7889044662527,1.55,-0.69,0.99
"54",195107,7.08834334133156,-5.0828366879794,0.1136773276,80.0362677217277,1.45,-0.62,1.14
"55",195108,4.26582905049692,-5.15786337590885,0.1408207863,75.3121849065384,1.56,1.38,0.96
"56",195109,0.321402489941321,-5.2050594317397,0.0581779531,71.8593894542091,1.62,0.99,0.84
"57",195110,-0.976157079969168,-5.21293146202033,0.0254769042,71.6182327776958,1.63,-0.8,0.9
"58",195111,0.13371148709623,-5.22349920117272,0.1511076255,74.0232513817419,1.54,0.1,1
"59",195112,4.16515145918074,-5.24590545271058,0.1023981652,74.3292379530754,1.56,-1.36,1.08
"60",195201,1.90055280296271,-5.30974122677003,0.0427036368,72.1316346618133,1.73,-0.61,0.96
"61",195202,-3.3354928766336,-5.32282824337498,0.0538421081,71.7425837674092,1.57,0.28,1.11
"62",195203,5.013754360715,-5.28333274967189,0.0931600984,74.6693325130729,1.54,0.14,1.15
"63",195204,-4.02519335347024,-5.32760264581195,0.0631815169,75.1874118607586,1.59,1.11,1.04
"64",195205,2.65180889209717,-5.27654356699848,0.0807835279,78.6399099483756,1.57,1.71,0.97
"65",195206,4.84848614086942,-5.29246695286986,0.0526452611,77.0517988894805,1.67,-0.33,0.9
"66",195207,2.07133716285365,-5.33061763685674,0.0325270649,73.8715087872821,1.7,0.03,0.89
"67",195208,-1.13819818698448,-5.34809226738001,0.0344881781,72.4710258978395,1.81,-0.2,0.8
"68",195209,-1.62828010124647,-5.3334181987992,0.0289536674,73.6620127981384,1.83,-0.7,0.84
"69",195210,0.260648737870574,-5.31364753263828,0.0441172573,74.8678910609364,1.71,-1.3,1.06
"70",195211,4.85155200316688,-5.32206782522554,0.1026218008,75.2516435761245,1.74,1.48,0.95
"71",195212,3.75217800773132,-5.37684081232618,0.0459089125,71.423535218219,1.85,-0.15,0.87
"72",195301,-0.436437174757349,-5.42109970516965,0.0267717467,69.4073312778349,2.09,-0.86,0.7
"73",195302,-1.54770793642243,-5.41392309268709,0.0400958877,69.9175207923526,1.96,0.12,0.83
"74",195303,-2.08721614277164,-5.39555991410342,0.0490663735,71.2702712210223,1.97,-0.87,0.9
"75",195304,-2.39008687402085,-5.3717260060798,0.0682652466,76.2496873548433,2.01,-0.88,0.93
"76",195305,-0.0253846944807919,-5.3425171484619,0.1271594922,77.6706096451319,2.19,-1.05,0.84
"77",195306,-1.33010275941804,-5.33690204186414,0.0593166605,78.3752019979433,2.16,-1.48,0.98
"78",195307,2.80264681193086,-5.31811999384422,0.1105692139,79.5496905986729,2.11,2.23,0.9
"79",195308,-5.61511869961798,-5.34307526718953,0.0581014596,77.4929188757354,2.04,0.39,0.97
"80",195309,0.485007798181141,-5.28356113965712,0.0681473835,81.6935916086058,2.04,-0.08,0.99
"81",195310,5.34023808767724,-5.28484676228974,0.1105642591,80.8210877139827,1.79,2.99,1.05
"82",195311,1.25605480127313,-5.32753664479895,0.0572851756,77.3721039846271,1.38,0.74,1.43
"83",195312,0.554343085535895,-5.32949298401649,0.0376498263,75.8431957920176,1.44,-0.49,1.42
"84",195401,5.35827831084232,-5.32458989105923,0.0417268872,75.9700961196155,1.6,2.06,1.14
"85",195402,0.652486419840948,-5.36992237808016,0.0498224935,72.9847121994596,1.18,0.89,1.73
"86",195403,3.3441850075846,-5.36804117978688,0.0340712561,72.4519589868948,0.97,2.4,1.82
"87",195404,5.1332996411035,-5.39325641997957,0.0356548585,80.4915818259695,1.03,0.58,1.75
"88",195405,3.58956391364999,-5.44563936653233,0.0730701935,76.5039301036545,0.97,1.04,1.76
"89",195406,0.427991887763667,-5.48257982588773,0.0429853205,74.5976976396226,0.76,-0.87,2.03
"90",195407,5.8921078837466,-5.48785420975517,0.093542851,73.2467843972057,0.64,1.63,2.08
"91",195408,-3.12808618846938,-5.53886236617829,0.0613306736,70.2172913313405,0.72,1.34,1.94
"92",195409,8.28050952724748,-5.49970658780261,0.1144966555,72.7516378796903,0.92,-0.36,1.77
"93",195410,-1.65870795220374,-5.57502102883376,0.0691789464,67.7745103478888,1.01,-0.1,1.7
"94",195411,8.06187608486359,-5.53958369112079,0.0499174367,69.3758164366445,0.98,0.06,1.73
"95",195412,5.21712532592095,-5.60178405896701,0.1266825747,63.1641544070119,0.93,-0.25,1.81
"96",195501,2.04006997627476,-5.63608746188485,0.0882280984,60.4119785355721,1.15,0.64,1.57
"97",195502,0.608334239087091,-5.64966999383858,0.2517397902,59.7558887557175,1.22,-2.41,1.64
"98",195503,-0.242719816074096,-5.64891593373109,0.0604031132,59.3148323500134,1.17,-0.78,1.75
"99",195504,3.91332999158626,-5.63972247148927,0.2482548154,60.7761776909934,1.28,0.87,1.6
"100",195505,0.0912271754676363,-5.67462146193808,0.0628050342,58.4987665922706,1.59,0.01,1.31
"101",195506,8.10979171986012,-5.67116923161103,0.0745073396,58.6075413077249,1.45,0.73,1.42
"102",195507,6.06182456818406,-5.74813453688188,0.064574407,55.1641632327529,1.41,-0.76,1.52
"103",195508,-0.633576016344701,-5.79648977192234,0.2082118547,53.4506815498551,1.6,-1.02,1.4
"104",195509,1.26470271353919,-5.77820135842934,0.112040356,53.1846725618352,1.9,0.04,1.11
"105",195510,-2.95892226641595,-5.77914186804118,0.5711080807,53.3624791050534,2.07,0.73,0.91
"106",195511,7.33212157686564,-5.74410393511955,0.2679895779,54.7409149866995,2.23,1.44,0.69
"107",195512,0.0226635106174921,-5.81221785618649,0.1929161819,51.5250589744651,2.24,-0.45,0.71
"108",195601,-3.60178154818535,-5.80748307683423,0.0474703249,50.982800982801,2.54,0.37,0.41
"109",195602,3.52875133386399,-5.75217335752666,0.1179984062,52.8954412202065,2.41,0.83,0.51
"110",195603,6.80577743701077,-5.76846804380521,0.1100147203,51.4835108032668,2.32,-0.02,0.61
"111",195604,-0.121364381729981,-5.81793658303937,0.1008855821,53.1077199632662,2.25,-1.49,0.78
"112",195605,-6.68918379195939,-5.80247631803086,0.0814899402,52.6621715880028,2.6,-1.13,0.51
"113",195606,3.95276023442152,-5.7212629109457,0.1836428711,56.8559774082209,2.61,2.25,0.38
"114",195607,5.137059716695,-5.74662908492478,0.1037044865,55.156459271886,2.49,0.27,0.5
"115",195608,-3.77731944024311,-5.78948969037778,0.0495576343,52.4902956682953,2.31,-2.09,0.82
"116",195609,-4.55185023739899,-5.74335222787916,0.1235405334,54.139112421321,2.6,-1.87,0.65
"117",195610,0.594276448701201,-5.68955125472825,0.0787779448,57.1909521304577,2.84,0.5,0.4
"118",195611,-1.02461468876066,-5.71289030180534,0.1642010459,56.6427008440137,2.9,-0.54,0.39
"119",195612,3.50935466641182,-5.72048620397515,0.1731517026,57.4897415288295,2.99,-0.57,0.34
